datetime,temperature,humidity,solar_direct,solar_diffuse,pressure,wind_speed
2013-07-02 04:50:00,77.1715,0.3826,0.0000,0.0000,921.9232,6.7972
2013-07-02 04:55:00,77.0844,0.3865,0.0000,0.0000,921.9557,6.8781
2013-07-02 05:00:00,77.0000,0.3900,0.0000,0.0000,922.0000,6.9360
2013-07-02 05:05:00,76.9182,0.3931,0.2377,0.0623,922.0562,6.9708
2013-07-02 05:10:00,76.8390,0.3958,0.5256,0.1377,922.1242,6.9825
2013-07-02 05:15:00,76.7624,0.3981,0.8636,0.2262,922.2041,6.9711
2013-07-02 05:20:00,76.6885,0.4000,1.2517,0.3278,922.2958,6.9366
2013-07-02 05:25:00,76.6172,0.4014,1.6900,0.4426,922.3993,6.8790
2013-07-02 05:30:00,76.5485,0.4025,2.1783,0.5706,922.5147,6.7984
2013-07-02 05:35:00,76.5049,0.4029,2.8347,0.7081,922.6293,6.7253
2013-07-02 05:40:00,76.5088,0.4023,3.7770,0.8516,922.7304,6.6907
2013-07-02 05:45:00,76.5603,0.4007,5.0052,1.0012,922.8180,6.6945
2013-07-02 05:50:00,76.6593,0.3981,6.5193,1.1569,922.8922,6.7366
2013-07-02 05:55:00,76.8059,0.3945,8.3193,1.3187,922.9528,6.8171
2013-07-02 06:00:00,77.0000,0.3900,10.4051,1.4864,923.0000,6.9360
2013-07-02 06:05:00,77.2417,0.3845,12.7769,1.6603,923.0337,7.0933
2013-07-02 06:10:00,77.5309,0.3780,15.4346,1.8402,923.0539,7.2889
2013-07-02 06:15:00,77.8676,0.3705,18.3781,2.0262,923.0607,7.5229
2013-07-02 06:20:00,78.2519,0.3620,21.6076,2.2182,923.0540,7.7953
2013-07-02 06:25:00,78.6837,0.3526,25.1230,2.4162,923.0337,8.1061
2013-07-02 06:30:00,79.1631,0.3422,28.9242,2.6204,923.0001,8.4553
2013-07-02 06:35:00,79.6623,0.3316,32.7754,2.8209,922.9664,8.7822
2013-07-02 06:40:00,80.1537,0.3218,36.4403,3.0080,922.9462,9.0262
2013-07-02 06:45:00,80.6371,0.3127,39.9191,3.1818,922.9394,9.1873
2013-07-02 06:50:00,81.1126,0.3044,43.2118,3.3423,922.9461,9.2656
2013-07-02 06:55:00,81.5803,0.2968,46.3183,3.4894,922.9663,9.2609
2013-07-02 07:00:00,82.0400,0.2900,49.2386,3.6232,923.0000,9.1734
2013-07-02 07:05:00,82.4919,0.2839,51.9728,3.7437,923.0471,9.0030
2013-07-02 07:10:00,82.9358,0.2786,54.5208,3.8508,923.1078,8.7497
2013-07-02 07:15:00,83.3719,0.2740,56.8827,3.9446,923.1818,8.4135
2013-07-02 07:20:00,83.8001,0.2701,59.0584,4.0250,923.2694,7.9944
2013-07-02 07:25:00,84.2204,0.2670,61.0479,4.0921,923.3704,7.4924
2013-07-02 07:30:00,84.6328,0.2646,62.8513,4.1459,923.4849,6.9076
2013-07-02 07:35:00,85.0411,0.2625,64.4920,4.1990,923.6003,6.3243
2013-07-02 07:40:00,85.4493,0.2603,65.9934,4.2641,923.7038,5.8271
2013-07-02 07:45:00,85.8573,0.2579,67.3555,4.3413,923.7955,5.4159
2013-07-02 07:50:00,86.2650,0.2554,68.5784,4.4306,923.8755,5.0907
2013-07-02 07:55:00,86.6726,0.2528,69.6620,4.5318,923.9436,4.8516
2013-07-02 08:00:00,87.0800,0.2500,70.6063,4.6452,924.0000,4.6986
2013-07-02 08:05:00,87.4872,0.2471,71.4114,4.7705,924.0446,4.6316
2013-07-02 08:10:00,87.8942,0.2440,72.0772,4.9079,924.0773,4.6506
2013-07-02 08:15:00,88.3010,0.2408,72.6037,5.0574,924.0983,4.7557
2013-07-02 08:20:00,88.7076,0.2374,72.9909,5.2189,924.1074,4.9468
2013-07-02 08:25:00,89.1140,0.2340,73.2389,5.3924,924.1048,5.2240
2013-07-02 08:30:00,89.5202,0.2303,73.3476,5.5780,924.0904,5.5872
2013-07-02 08:35:00,89.9259,0.2267,73.4099,5.7607,924.0709,5.9632
2013-07-02 08:40:00,90.3306,0.2231,73.5184,5.9259,924.0533,6.2787
2013-07-02 08:45:00,90.7344,0.2197,73.6732,6.0734,924.0373,6.5338
2013-07-02 08:50:00,91.1372,0.2163,73.8743,6.2033,924.0231,6.7283
2013-07-02 08:55:00,91.5391,0.2131,74.1217,6.3156,924.0107,6.8624
2013-07-02 09:00:00,91.9400,0.2100,74.4153,6.4103,924.0000,6.9360
2013-07-02 09:05:00,92.3400,0.2070,74.7553,6.4874,923.9911,6.9491
2013-07-02 09:10:00,92.7391,0.2041,75.1415,6.5468,923.9839,6.9017
2013-07-02 09:15:00,93.1372,0.2013,75.5741,6.5886,923.9785,6.7938
2013-07-02 09:20:00,93.5343,0.1986,76.0529,6.6128,923.9748,6.6255
2013-07-02 09:25:00,93.9306,0.1960,76.5780,6.6193,923.9729,6.3967
2013-07-02 09:30:00,94.3259,0.1935,77.1494,6.6083,923.9727,6.1074
2013-07-02 09:35:00,94.7036,0.1911,77.7082,6.5991,923.9741,5.8330
2013-07-02 09:40:00,95.0472,0.1888,78.1957,6.6114,923.9767,5.6491
2013-07-02 09:45:00,95.3566,0.1865,78.6119,6.6451,923.9806,5.5555
2013-07-02 09:50:00,95.6319,0.1843,78.9566,6.7002,923.9858,5.5524
2013-07-02 09:55:00,95.8730,0.1821,79.2301,6.7768,923.9923,5.6396
2013-07-02 10:00:00,96.0800,0.1800,79.4321,6.8748,924.0000,5.8173
2013-07-02 10:05:00,96.2528,0.1780,79.5628,6.9943,924.0090,6.0853
2013-07-02 10:10:00,96.3915,0.1760,79.6221,7.1351,924.0193,6.4438
2013-07-02 10:15:00,96.4960,0.1741,79.6101,7.2974,924.0309,6.8927
2013-07-02 10:20:00,96.5663,0.1722,79.5267,7.4812,924.0438,7.4319
2013-07-02 10:25:00,96.6025,0.1704,79.3719,7.6864,924.0579,8.0616
2013-07-02 10:30:00,96.6046,0.1687,79.1458,7.9130,924.0733,8.7816
2013-07-02 10:35:00,96.6025,0.1670,78.8917,8.1516,924.0847,9.4986
2013-07-02 10:40:00,96.6263,0.1654,78.6530,8.3928,924.0866,10.1190
2013-07-02 10:45:00,96.6759,0.1639,78.4298,8.6365,924.0791,10.6428
2013-07-02 10:50:00,96.7514,0.1625,78.2220,8.8828,924.0621,11.0700
2013-07-02 10:55:00,96.8528,0.1612,78.0297,9.1317,924.0358,11.4006
2013-07-02 11:00:00,96.9800,0.1600,77.8527,9.3832,924.0000,11.6346
2013-07-02 11:05:00,97.1331,0.1589,77.6913,9.6372,923.9548,11.7720
2013-07-02 11:10:00,97.3121,0.1578,77.5452,9.8939,923.9002,11.8128
2013-07-02 11:15:00,97.5169,0.1569,77.4146,10.1530,923.8361,11.7570
2013-07-02 11:20:00,97.7476,0.1560,77.2994,10.4148,923.7626,11.6046
2013-07-02 11:25:00,98.0041,0.1552,77.1997,10.6791,923.6797,11.3556
2013-07-02 11:30:00,98.2866,0.1545,77.1154,10.9460,923.5874,11.0101
2013-07-02 11:35:00,98.5814,0.1538,77.0540,11.2061,923.4902,10.6308
2013-07-02 11:40:00,98.8752,0.1531,77.0229,11.4500,923.3928,10.2809
2013-07-02 11:45:00,99.1679,0.1524,77.0222,11.6776,923.2950,9.9601
2013-07-02 11:50:00,99.4597,0.1516,77.0519,11.8890,923.1970,9.6686
2013-07-02 11:55:00,99.7504,0.1508,77.1120,12.0842,923.0986,9.4064
2013-07-02 12:00:00,100.0400,0.1500,77.2024,12.2632,923.0000,9.1734
2013-07-02 12:05:00,100.3286,0.1491,77.3232,12.4260,922.9011,8.9697
2013-07-02 12:10:00,100.6162,0.1482,77.4744,12.5725,922.8019,8.7952
2013-07-02 12:15:00,100.9027,0.1473,77.6559,12.7028,922.7024,8.6499
2013-07-02 12:20:00,101.1882,0.1464,77.8678,12.8169,922.6026,8.5339
2013-07-02 12:25:00,101.4727,0.1454,78.1101,12.9148,922.5025,8.4472
2013-07-02 12:30:00,101.7561,0.1443,78.3827,12.9964,922.4022,8.3897
2013-07-02 12:35:00,102.0242,0.1434,78.6233,13.1019,922.3073,8.3447
2013-07-02 12:40:00,102.2626,0.1425,78.7695,13.2711,922.2235,8.2953
2013-07-02 12:45:00,102.4714,0.1417,78.8213,13.5041,922.1509,8.2417
2013-07-02 12:50:00,102.6506,0.1410,78.7787,13.8009,922.0894,8.1837
2013-07-02 12:55:00,102.8001,0.1405,78.6416,14.1614,922.0391,8.1213
2013-07-02 13:00:00,102.9200,0.1400,78.4102,14.5858,922.0000,8.0547
2013-07-02 13:05:00,103.0102,0.1396,78.0843,15.0739,921.9720,7.9837
2013-07-02 13:10:00,103.0709,0.1394,77.6640,15.6258,921.9552,7.9084
2013-07-02 13:15:00,103.1018,0.1392,77.1494,16.2415,921.9495,7.8288
2013-07-02 13:20:00,103.1031,0.1392,76.5403,16.9210,921.9550,7.7449
2013-07-02 13:25:00,103.0748,0.1393,75.8368,17.6642,921.9717,7.6566
2013-07-02 13:30:00,103.0169,0.1394,75.0388,18.4713,921.9995,7.5640
2013-07-02 13:35:00,102.9535,0.1396,74.1831,19.2715,922.0273,7.4987
2013-07-02 13:40:00,102.9091,0.1398,73.3060,19.9942,922.0440,7.4922
2013-07-02 13:45:00,102.8835,0.1399,72.4075,20.6396,922.0497,7.5446
2013-07-02 13:50:00,102.8768,0.1400,71.4878,21.2074,922.0442,7.6558
2013-07-02 13:55:00,102.8890,0.1400,70.5468,21.6979,922.0277,7.8258
2013-07-02 14:00:00,102.9200,0.1400,69.5844,22.1109,922.0000,8.0547
2013-07-02 14:05:00,102.9699,0.1400,68.6007,22.4465,921.9612,8.3424
2013-07-02 14:10:00,103.0387,0.1399,67.5957,22.7047,921.9114,8.6890
2013-07-02 14:15:00,103.1264,0.1397,66.5693,22.8854,921.8504,9.0944
2013-07-02 14:20:00,103.2329,0.1396,65.5217,22.9886,921.7784,9.5586
2013-07-02 14:25:00,103.3583,0.1394,64.4527,23.0145,921.6952,10.0817
2013-07-02 14:30:00,103.5026,0.1391,63.3624,22.9629,921.6010,10.6636
2013-07-02 14:35:00,103.6445,0.1389,62.2772,22.8742,921.5011,11.2622
2013-07-02 14:40:00,103.7629,0.1389,61.2233,22.7891,921.4011,11.8352
2013-07-02 14:45:00,103.8576,0.1389,60.2007,22.7073,921.3010,12.3827
2013-07-02 14:50:00,103.9286,0.1392,59.2095,22.6290,921.2008,12.9047
2013-07-02 14:55:00,103.9761,0.1395,58.2497,22.5540,921.1005,13.4011
2013-07-02 15:00:00,104.0000,0.1400,57.3212,22.4825,921.0000,13.8720
2013-07-02 15:05:00,104.0003,0.1406,56.4240,22.4145,920.8994,14.3173
2013-07-02 15:10:00,103.9769,0.1414,55.5583,22.3498,920.7987,14.7371
2013-07-02 15:15:00,103.9300,0.1423,54.7239,22.2886,920.6979,15.1313
2013-07-02 15:20:00,103.8594,0.1434,53.9208,22.2308,920.5970,15.5000
2013-07-02 15:25:00,103.7652,0.1445,53.1491,22.1764,920.4960,15.8432
2013-07-02 15:30:00,103.6474,0.1459,52.4087,22.1254,920.3948,16.1608
2013-07-02 15:35:00,103.5192,0.1471,51.8639,22.0195,920.2995,16.4135
2013-07-02 15:40:00,103.3938,0.1482,51.6787,21.8001,920.2160,16.5616
2013-07-02 15:45:00,103.2712,0.1490,51.8531,21.4673,920.1443,16.6053
2013-07-02 15:50:00,103.1513,0.1496,52.3871,21.0211,920.0844,16.5444
2013-07-02 15:55:00,103.0343,0.1499,53.2808,20.4614,920.0363,16.3792
2013-07-02 16:00:00,102.9200,0.1500,54.5341,19.7883,920.0000,16.1094
2013-07-02 16:05:00,102.8085,0.1499,56.1470,19.0019,919.9755,15.7351
2013-07-02 16:10:00,102.6998,0.1495,58.1196,18.1019,919.9629,15.2564
2013-07-02 16:15:00,102.5939,0.1489,60.4518,17.0886,919.9620,14.6732
2013-07-02 16:20:00,102.4908,0.1481,63.1436,15.9619,919.9729,13.9856
2013-07-02 16:25:00,102.3904,0.1470,66.1951,14.7217,919.9957,13.1934
2013-07-02 16:30:00,102.2929,0.1457,69.6062,13.3681,920.0302,12.2968
2013-07-02 16:35:00,102.2051,0.1444,72.7683,12.0486,920.0631,11.4193
2013-07-02 16:40:00,102.1343,0.1432,75.0729,10.9107,920.0808,10.6846
2013-07-02 16:45:00,102.0804,0.1421,76.5200,9.9545,920.0834,10.0926
2013-07-02 16:50:00,102.0434,0.1413,77.1095,9.1798,920.0707,9.6435
2013-07-02 16:55:00,102.0232,0.1406,76.8415,8.5868,920.0430,9.3370
2013-07-02 17:00:00,102.0200,0.1400,75.7160,8.1755,920.0000,9.1734
2013-07-02 17:05:00,102.0337,0.1396,73.7329,7.9457,919.9419,9.1525
2013-07-02 17:10:00,102.0642,0.1394,70.8923,7.8976,919.8686,9.2744
2013-07-02 17:15:00,102.1117,0.1393,67.1941,8.0311,919.7802,9.5391
2013-07-02 17:20:00,102.1760,0.1393,62.6384,8.3462,919.6765,9.9465
2013-07-02 17:25:00,102.2573,0.1396,57.2251,8.8430,919.5578,10.4967
2013-07-02 17:30:00,102.3554,0.1400,50.9543,9.5214,919.4238,11.1896
2013-07-02 17:35:00,102.4349,0.1406,44.5753,10.2256,919.2941,11.9011
2013-07-02 17:40:00,102.4603,0.1417,38.8374,10.8000,919.1880,12.5068
2013-07-02 17:45:00,102.4314,0.1432,33.7406,11.2445,919.1056,13.0067
2013-07-02 17:50:00,102.3485,0.1450,29.2849,11.5591,919.0468,13.4009
2013-07-02 17:55:00,102.2113,0.1473,25.4703,11.7438,919.0116,13.6893
2013-07-02 18:00:00,102.0200,0.1500,22.2967,11.7987,919.0000,13.8720
2013-07-02 18:05:00,101.7745,0.1531,19.7643,11.7237,919.0121,13.9489
2013-07-02 18:10:00,101.4749,0.1566,17.8730,11.5188,919.0477,13.9200
2013-07-02 18:15:00,101.1211,0.1605,16.6227,11.1840,919.1071,13.7853
2013-07-02 18:20:00,100.7131,0.1648,16.0136,10.7193,919.1900,13.5449
2013-07-02 18:25:00,100.2510,0.1695,16.0455,10.1248,919.2966,13.1988
2013-07-02 18:30:00,99.7347,0.1746,16.7186,9.4004,919.4268,12.7468
2013-07-02 18:35:00,99.2054,0.1797,17.6086,8.6311,919.5610,12.2580
2013-07-02 18:40:00,98.7041,0.1845,18.2916,7.9021,919.6798,11.8010
2013-07-02 18:45:00,98.2310,0.1889,18.7674,7.2133,919.7831,11.3759
2013-07-02 18:50:00,97.7859,0.1930,19.0361,6.5648,919.8709,10.9828
2013-07-02 18:55:00,97.3689,0.1967,19.0977,5.9565,919.9432,10.6215
2013-07-02 19:00:00,96.9800,0.2000,18.9522,5.3884,920.0000,10.2921
2013-07-02 19:05:00,96.6192,0.2030,18.5996,4.8605,920.0413,9.9946
2013-07-02 19:10:00,96.2864,0.2056,18.0399,4.3729,920.0671,9.7291
2013-07-02 19:15:00,95.9818,0.2079,17.2731,3.9255,920.0775,9.4954
2013-07-02 19:20:00,95.7052,0.2098,16.2992,3.5183,920.0723,9.2936
2013-07-02 19:25:00,95.4567,0.2113,15.1181,3.1513,920.0517,9.1237
2013-07-02 19:30:00,95.2363,0.2125,13.7300,2.8246,920.0155,8.9857
2013-07-02 19:35:00,95.0278,0.2136,12.2810,2.5268,919.9785,8.8582
2013-07-02 19:40:00,94.8149,0.2147,10.9175,2.2465,919.9553,8.7196
2013-07-02 19:45:00,94.5977,0.2159,9.6393,1.9837,919.9458,8.5699
2013-07-02 19:50:00,94.3761,0.2172,8.4466,1.7385,919.9501,8.4092
2013-07-02 19:55:00,94.1502,0.2186,7.3393,1.5108,919.9682,8.2375
2013-07-02 20:00:00,93.9200,0.2200,6.3174,1.3006,920.0000,8.0547
2013-07-02 20:05:00,93.6854,0.2215,5.3809,1.1080,920.0456,7.8609
2013-07-02 20:10:00,93.4465,0.2231,4.5299,0.9329,920.1050,7.6560
2013-07-02 20:15:00,93.2033,0.2248,3.7643,0.7754,920.1781,7.4401
2013-07-02 20:20:00,92.9557,0.2266,3.0841,0.6354,920.2650,7.2131
2013-07-02 20:25:00,92.7038,0.2284,2.4893,0.5129,920.3657,6.9751
2013-07-02 20:30:00,92.4475,0.2303,1.9799,0.4080,920.4802,6.7261
2013-07-02 20:35:00,92.1931,0.2322,1.5360,0.3165,920.5957,6.4887
2013-07-02 20:40:00,91.9466,0.2340,1.1377,0.2344,920.6997,6.2857
2013-07-02 20:45:00,91.7080,0.2357,0.7849,0.1617,920.7921,6.1170
2013-07-02 20:50:00,91.4774,0.2372,0.4777,0.0984,920.8730,5.9827
2013-07-02 20:55:00,91.2547,0.2387,0.2161,0.0445,920.9423,5.8828
2013-07-02 21:00:00,91.0400,0.2400,0.0000,0.0000,921.0000,5.8173
2013-07-02 21:05:00,90.8332,0.2412,0.0000,0.0000,921.0462,5.7861
2013-07-02 21:10:00,90.6344,0.2423,0.0000,0.0000,921.0808,5.7893
2013-07-02 21:15:00,90.4435,0.2433,0.0000,0.0000,921.1038,5.8268
2013-07-02 21:20:00,90.2606,0.2441,0.0000,0.0000,921.1152,5.8988
2013-07-02 21:25:00,90.0856,0.2449,0.0000,0.0000,921.1151,6.0050
2013-07-02 21:30:00,89.9186,0.2455,0.0000,0.0000,921.1035,6.1457
2013-07-02 21:35:00,89.7588,0.2461,0.0000,0.0000,921.0861,6.2992
2013-07-02 21:40:00,89.6058,0.2468,0.0000,0.0000,921.0687,6.4440
2013-07-02 21:45:00,89.4593,0.2475,0.0000,0.0000,921.0514,6.5800
2013-07-02 21:50:00,89.3196,0.2483,0.0000,0.0000,921.0342,6.7074
2013-07-02 21:55:00,89.1865,0.2491,0.0000,0.0000,921.0171,6.8260
2013-07-02 22:00:00,89.0600,0.2500,0.0000,0.0000,921.0000,6.9360
2013-07-02 22:05:00,88.9402,0.2510,0.0293,0.0060,920.9830,7.0372
2013-07-02 22:10:00,88.8270,0.2520,0.0507,0.0104,920.9661,7.1298
2013-07-02 22:15:00,88.7206,0.2531,0.0643,0.0133,920.9492,7.2136
2013-07-02 22:20:00,88.6207,0.2542,0.0701,0.0144,920.9324,7.2887
2013-07-02 22:25:00,88.5275,0.2554,0.0681,0.0140,920.9156,7.3551
2013-07-02 22:30:00,88.4410,0.2567,0.0583,0.0120,920.8990,7.4128
2013-07-02 22:35:00,88.3589,0.2579,0.0452,0.0093,920.8879,7.4751
2013-07-02 22:40:00,88.2788,0.2588,0.0335,0.0069,920.8880,7.5552
2013-07-02 22:45:00,88.2009,0.2595,0.0231,0.0048,920.8993,7.6533
2013-07-02 22:50:00,88.1252,0.2599,0.0141,0.0029,920.9217,7.7692
2013-07-02 22:55:00,88.0515,0.2601,0.0064,0.0013,920.9553,7.9030
2013-07-02 23:00:00,87.9800,0.2600,0.0000,0.0000,921.0000,8.0547
2013-07-02 23:05:00,87.9106,0.2597,0.0000,0.0000,921.0559,8.2243
2013-07-02 23:10:00,87.8433,0.2591,0.0000,0.0000,921.1229,8.4117
2013-07-02 23:15:00,87.7782,0.2583,0.0000,0.0000,921.2011,8.6170
2013-07-02 23:20:00,87.7151,0.2572,0.0000,0.0000,921.2905,8.8402
2013-07-02 23:25:00,87.6542,0.2559,0.0000,0.0000,921.3910,9.0813
2013-07-02 23:30:00,87.5954,0.2544,0.0000,0.0000,921.5026,9.3403
2013-07-02 23:35:00,87.5330,0.2528,0.0000,0.0000,921.6141,9.5589
2013-07-02 23:40:00,87.4612,0.2516,0.0000,0.0000,921.7142,9.6790
2013-07-02 23:45:00,87.3800,0.2507,0.0000,0.0000,921.8028,9.7004
2013-07-02 23:50:00,87.2894,0.2502,0.0000,0.0000,921.8800,9.6233
2013-07-02 23:55:00,87.1894,0.2499,0.0000,0.0000,921.9457,9.4477
2013-07-03 00:00:00,87.0800,0.2500,0.0000,0.0000,922.0000,9.1734
